{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 0.016518834655289204, 0.13667537912131117, 2.3931783243146483, 
 3.6517053941725126}, {0.030322176083567933, 0.3335263661291359, 
 0.012298514732727417, 3.49228843464666, 0.06505995610729164, 
 0.3912493486409878, 0.14679085092337937, 0.05130745589382872, 
 0.005663235751076374, 0.001880737676011845, 0.02992581810742577, 
 9.065691313414925, 9.855866542278884}, {0.01806377067924238, 
 0.5299697055066576, 6.526877059685483, 9.586028897844463, 
 0.0826025352118354, 3.044324966262078, 3.280577719867092, 
 0.4253754145642809, 0.5769270357699222, 0.11165834701687401, 
 0.025250431454546106, 0.004776859217103445, 0.04234851399683681}, 
 {1.0889366334283195, 0.12943803715974916, 0.1289246699040273, 
 0.042101694840783487, 0.041370656856580985, 0.1915450681118526, 
 0.1989236998841675, 0.40819332864042657, 0.8946036870898818, 
 0.09320276634422305, 0.0028046337000807815, 0.0027637453506316545, 
 0.019845756155626358}, {0.015296452934171395, 0.05675545434436784, 
 0.6505127528955675, 2.061906723575948, 0.2470630416559022, 
 0.4165523306124507, 0.09225509629175162, 0.014853040495808182, 
 0.034986003765917796, 0.0013292976218724948, 0.17354459102059833, 
 0.005790337818065992, 0.24650789140714408}, {0.8144457611058726, 
 0.603452950146509, 0.013766745568862485, 1.8514173430899732, 
 0.1267142475232117, 2.281453274125265, 5.299743375453413, 
 0.7977271495613075, 4.389145806205868, 7.226684575824447, 
 0.11287848372127113, 0.5518439958719219, 4.9597498428729665}, 
 {3.663634300471229, 0.060865322249375665, 0.016894810490225825, 
 0.13561248846713092, 0.19834897244058391, 0.8710621757206846, 
 0.13905154265652553, 0.08037222619850923, 0.006921081561041282, 
 0.10677783153799264, 3.6282660228673054, 0.04536808550473414, 
 2.26778825072174}, {0.18955538435908129, 0.3237165131750727, 
 0.10349290484761842, 1.7827859454055606, 0.04070732448115065, 
 0.6558303092529906, 3.2745574249458684, 2.670276218856145, 
 0.05669581004507421, 0.002207109826343133, 0.002634079597825033, 
 0.8226870342117357, 5.343198683324959}, {1.6801910809395553, 
 0.026801998708153044, 0.030603247520872005, 1.429184650383878, 
 0.01341038559385875, 0.1985488147921424, 0.0942074445044675, 
 3.927739303475925, 0.22986371619243912, 2.227465006099255, 
 0.0018511643717996293, 1.8915966043473422, 4.8746799328272905}, 
 {0.9672502412165273, 0.010793737494578463, 0.002512883935990946, 
 0.023447617404345422, 0.0030365369813019406, 0.09788319639629445, 
 0.24513125666889476, 0.42273290474708086, 0.6841554267360671, 
 2.816592752266942, 0.6757993360541062, 0.006862318782709775, 
 0.03386464175176209}, {0.08934721913064346, 0.10703923757175746, 
 0.00406933713716234, 6.2164867078617485, 0.5221449907333426, 
 0.19256762331188998, 0.01592074419024533, 0.3538121047775199, 
 2.4424687744927267, 4.576382021013193, 1.7512342572755175, 
 0.0441862236343717, 0.060834733568673326}, {3.7122375876175706, 
 0.02154036671354096, 0.07375267429838571, 0.07864995685654798, 
 0.03143563405142182, 0.0012436386863061831, 0.0017702560204208703, 
 3.645296656418736, 0.8110699191797387, 6.508399105347597, 
 3.0413676393062214, 0.005723648037268192, 0.06269451590679978}, 
 {0.1075820790079071, 0.2887459978919177, 1.6859570687406993, 
 2.488499560033438, 3.7460765208282703, 0.04938750980703374, 
 0.009472121663285232, 7.6272408725247125, 1.5275954447961833, 
 1.4156158926908298, 0.1821407253365411, 0.010665915872557101, 
 0.550538232036165}, {3.519208570865635, 0.2401509977216655, 
 0.0044939137217985346, 6.551099127576659, 3.7394832869860073, 
 1.9547352491446386, 0.001918744359108946, 0.0042694075994276276, 
 0.742334040489166, 0.24171085035495427, 0.0068875741499334515, 
 0.07534185688260489, 0.020087691983173797}, {0.05717299975051369, 
 0.12869599668509302, 0.09650687723091562, 1.9755857138215585, 
 0.002447459385432377, 1.3671031490537306, 1.9827966912043675, 
 0.17879221722859104, 0.011597586302584548, 0.084614023749145, 
 2.488642473194605, 0.01270025841647866, 0.0012991543894093106}, 
 {0.08870577701547053, 0.23290323816252803, 0.011046096046988986, 
 2.0789510194017766, 0.15589060000540844, 0.39443830364694055, 
 1.2419652736133455, 0.6821923914718756, 0.0026673686588923966, 
 1.715989871560428, 0.25491160467606794, 0.06944653469575683, 
 1.5401819754575465}, {0.05779811065387719, 0.24395737121904118, 
 0.027797714314892707, 0.3977501646054982, 0.46204439716632095, 
 0.01626060897212866, 0.012313694924404121, 0.046546803514078784, 
 0.009780855147155603, 0.12220015987729194, 0.013855072819716815, 
 0.26812866041005035, 2.69206306720694}, {3.3847558760974152, 
 0.3551773184677444, 0.24238699238404385, 2.3877932513686657, 
 0.13461609244819464, 1.584771397039394, 0.23120232658770568, 
 0.15783045257677947, 0.0060967399913774666, 0.0014703521137314748, 
 0.0014016739562684227, 0.8542493972044652, 2.152745649966578}, 
 {0.13627811415957658, 1.241134689936799, 0.3234530532556678, 
 6.5810788311784965, 0.6745519258356215, 0.18141580831203566, 
 0.03882375823834757, 0.0017660597428584882, 0.006990588415094364, 
 0.5176746796526857, 0.21791131237950226, 0.04385071093343817, 
 0.02648229936976611}, {0.16014883016377932, 0.9982099293449235, 
 0.004854542028828294, 1.1192388828417676, 2.5162584502087366, 
 0.004722991840404658, 0.008029654744828961, 0.02168050641779265, 
 0.9582822656068801, 0.3787253109435579, 0.026464335523459507, 
 1.205745093575184, 5.464221631488131}, {1.489075523333815, 
 0.3174855751789034, 0.5986149705875561, 2.920281858060185, 
 0.2647541816955251, 0.1381377659592329, 0.002269966204559364, 
 0.5097677714675558, 0.21256404800253856, 1.510968311357172, 
 0.012980796106209771, 0.06780053881237105, 0.10562919758344214}, 
 {0.013537728752045687, 0.020911619235797534, 0.01941574110285795, 
 3.052840103395667, 0.1920576801304769, 0.016786555270944595, 
 0.15486443535552855, 0.032863103268573966, 0.006439309227713585, 
 0.10933881615685417, 0.849230775587571, 0.11409393692855666, 
 6.60620251596126}, {1.9431751147098093, 0.09617906003016465, 
 0.012529853343696194, 6.182737895840335, 8.125436055795953, 
 0.06508780288707251, 0.031923803776777615, 4.971009663337539, 
 0.00854836409109192, 0.0011836499128873596, 0.19065856424136765, 
 0.10389715437996734, 8.509903465515585}, {0.2048813221876396, 
 3.556791323822232, 0.5140822426969625, 3.7290084356975814, 
 0.5557388417518555, 3.078210268921636, 0.1539743761397719, 
 0.0472942791376618, 6.368043276578082, 0.015018593326266072, 
 0.014425531825776713, 1.9165742169161475, 3.413946243161365}, 
 {0.022528028197777383, 4.050324324261149, 0.01689819224208678, 
 0.8274394885782859, 0.7392616878692235, 0.012563332524585594, 
 0.07798264381979736, 0.008976040912758734, 0.06480373687777627, 
 1.5863965717808655, 0.0015214749574192158, 0.06529491124580492, 
 1.7085390910525207}, {0.050127334013060486, 0.352546797267288, 
 0.0024600926241541356, 0.46596559599682535, 0.4178689167193755, 
 3.7467054771512722, 0.006477634584554551, 0.06021870341363484, 
 0.26585383684222097, 0.024048408286943015, 9.424186468730008, 
 3.7940578924078268, 9.521917064380663}, {0.25273736071831365, 
 0.15108089566040822, 5.35899656624732, 2.981784488479067, 
 0.02913406511466539, 0.18998110662947076, 0.41698327720166906, 
 0.31463838352724516, 0.2896377603813349, 0.02550194074782871, 
 0.0017078068816945811, 0.16317222354881158, 0.3721039378906839}, 
 {1.0732580015992008, 0.5809291658560243, 0.026887419579712003, 
 0.606964670924266, 0.04211209406506927, 0.002687685992455654, 
 3.2641235009837906, 3.5951004809464093, 0.0010208550925417978, 
 0.3338759671735887, 0.12374001308552227, 0.7433554554337404, 
 2.1604285663472207}, {1.3836973518592937, 0.2309388360046211, 
 0.003230370006220404, 0.5256771110101925, 0.1173412662783704, 
 3.276823605035983, 0.02069075102810786, 0.36078552392845503, 
 0.005574888719013687, 0.0047062830979801564, 0.06098645724661575, 
 0.018923802859406622, 0.02992969432804523}, {0.02750871412605599, 
 0.013367463848703994, 0.0035915308559304943, 1.0942893714793325, 
 0.020892522514446715, 0.0028370721939914374, 1.8158710415419588, 
 1.310713688064497, 0.018620210732120872, 0.004863393732545719, 
 0.054065854166272596, 0.002368843402667177, 0.06024440299187281}, 
 {0.24541076034011827, 0.7786876177219858, 0.10769717936946464, 
 1.008969853567312, 0.18543832272593977, 1.880360290086972, 5.90460236293912, 
 0.010874834450465588, 0.013157056608628384, 0.0066473598289018415, 
 0.029854819699278952, 0.019463628922026684, 0.605795575690129}, 
 {0.20965543447438387, 1.3516698631437403, 0.11313240230335374, 
 0.4140216215585869, 4.986605201536583, 0.008258817157048168, 
 0.0016578696640219923, 1.3809480060853385, 0.46888037533519233, 
 0.021760277241797358, 0.005201066577910697, 0.027277563881243982, 
 0.23019213858523074}, {0.1513815799802555, 0.12720872879150136, 
 0.021525356086468838, 0.5166059174586183, 0.0031623059927058644, 
 0.005880960625228142, 6.48401847437381, 8.469532389554129, 
 8.993049557098336, 3.2248298526945156, 1.9811048644134426, 
 0.0013050895535745414, 0.0024372743041091113}, {5.109209437049027, 
 8.195690717223847, 0.06668069381929308, 3.09964478663511, 
 1.2168647878888759, 0.08795763137139904, 2.4592573103516577, 
 0.32905558292584547, 0.019504605109662624, 0.010188535830646672, 
 0.01176241857556856, 0.0010041431280501606, 0.00366761752082302}, 
 {0.030854116212616287, 0.29907994221155587, 0.07922098579373606, 
 8.359614888437925, 0.0018777779942962284, 1.4674784682580988, 
 9.084769505612108, 2.1316341092661157, 0.6150161504374889, 
 0.9474274637645153, 0.6800897241912707, 0.006079645813641338, 
 0.0020732524089807384}, {0.01770470931255972, 0.0179392657444017, 
 0.12683526311585552, 5.36899580287135, 0.00783698171198784, 
 0.19767491403181914, 1.8998396672521973, 0.004474769683027663, 
 0.028691400413662027, 0.7139545117026919, 0.04696877486737631, 
 0.006744207345651342, 0.03717120320351857}, {0.09110343861577758, 
 0.007137981395177594, 0.038990114205679736, 3.5375091216412673, 
 0.0021971986518918595, 0.02131770609919573, 0.7815143422275773, 
 0.08480387348636513, 0.005957447579747697, 0.3809213472887166, 
 0.17799595356225303, 0.0019102316795061162, 0.004869416319885377}, 
 {0.7812210179928181, 2.580195278676731, 0.0016956798303036482, 
 0.3296855185545727, 0.28882610625018984, 0.05593600986394621, 
 0.9631652477261373, 3.156467429184667, 1.912393192528489, 
 0.06962540866573405, 0.021961767782616277, 0.6187657796898474, 
 7.515784541025348}, {0.20223998379805844, 0.5823799559116603, 
 0.012573277052965492, 1.9508563359952091, 0.4208313965177153, 
 0.017469078747652713, 0.11491352250312555, 0.10922257543747353, 
 0.014227649510877436, 0.0014100501204763025, 0.002240725141284611, 
 0.001378300304890929, 0.005747065449506118}, {0.34864366914514294, 
 3.1962559152929555, 0.023308203098802598, 2.978314837994176, 
 0.498471689663609, 0.011896103347041232, 1.25802953279096, 
 0.006982202594069434, 0.00237864408389524, 0.002532238043320131, 
 0.0012841173316740459, 0.0021806856866828936, 0.022625382092395795}, 
 {0.015821211181554138, 0.9845232355181781, 0.0019702062311579005, 
 1.3676494019484469, 0.0980322753539289, 3.782398166034881, 
 0.013200601284554412, 0.0014831412084979569, 0.01977682287578829, 
 3.411057844066756, 2.352168733669158, 2.2104510288231163, 
 0.6971946831114902}, {7.388440220884877, 0.30364436420653235, 
 1.66344397903597, 9.870333572659245, 1.5959977121291171, 
 0.010574513992580534, 0.2248467258694001, 0.14969921289777752, 
 3.3830259745131865, 6.214099075794263, 0.33621061327474244, 
 0.02562714723240633, 0.5972064378784329}, {0.004627753652207838, 
 0.035204209626136455, 1.5127251521818939, 5.088914427863244, 
 0.015794527947031484, 0.03223566177607789, 0.29333276794319846, 
 0.05012131554123339, 0.019558821506918657, 0.42427034980170725, 
 0.5116435288226852, 0.12914844752307442, 0.8153967689222836}, 
 {1.697922236135304, 5.989043819744302, 0.041238864067630394, 
 1.8219959176935234, 9.563590234030947, 1.6855550863706432, 
 0.12732238505399693, 0.2577288747380873, 0.012731201805095634, 
 0.13953667906723455, 0.38543253801365274, 0.7945011429093191, 
 9.642408729326247}, {0.0031229529313507045, 0.01926679461926404, 
 0.003621486949077918, 5.276483599791751, 0.07459025590828769, 
 0.003127119856521217, 0.039482065158659485, 3.8704689229663196, 
 0.12536572154145134, 0.8813450000855744, 0.07807278513197495, 
 0.7347864645730111, 4.725970339480121}, {0.03544767767218579, 
 0.15010496049637603, 0.012658348593646531, 0.7787038552043445, 
 0.03386886512937858, 0.3823214051142411, 0.4069343060615125, 
 0.0032504454678024724, 0.03475770549366388, 0.08820064858851512, 
 0.1273035938349732, 0.0011907954354040675, 0.009538440088399698}, 
 {1.0839625077789112, 0.15917382320725118, 0.25229201429320736, 
 7.750906064002893, 1.6631934314285857, 1.046572317893912, 
 0.15624220409764586, 5.626100890317025, 0.6505818928718897, 
 2.1198426114258906, 0.011657708959932124, 0.3116619393583817, 
 8.627446101647607}, {6.321486737920922, 0.0679010930474265, 
 1.1845431081525963, 1.2086407069674123, 0.0181752705815165, 
 0.19391949195823358, 0.06237708096600808, 2.1525222632447223, 
 0.1257385560442674, 0.8816993512189444, 0.009634373098033238, 
 0.0313403594725119, 0.058955661727685536}, {0.07479676023267091, 
 0.25216619766871956, 0.10318756089416584, 0.5309010464569781, 
 0.2781892563672028, 0.9256906583099612, 0.06974004273431879, 
 0.0046411879637156825, 0.01181276760752734, 0.011003850493064292, 
 0.003066079204624714, 0.12679849368929294, 2.0900251312384865}, 
 {0.7813102815130369, 0.02321941203970659, 1.419749122450902, 
 0.5952273880649174, 0.001993005216768994, 0.06796828537079688, 
 0.7832716176996042, 1.2214183984838656, 1.9660259033172331, 
 4.707473828230978, 0.005605915804216054, 1.9138948463916825, 
 1.4507205766980098}, {0.05624345069132967, 0.8417338578509561, 
 0.025317936527871638, 1.0075581704163974, 0.09267963542652369, 
 1.1598235077163717, 0.03541896885933901, 0.24340469000310636, 
 0.12038383219625161, 1.4459635771460437, 0.0780513482854071, 
 0.10974707462354007, 0.07993228840166837}, {0.04892137304900007, 
 2.9221241889861145, 0.0029624100925112525, 0.27797043858035037, 
 0.13560925752342928, 0.04024447563720145, 0.02042272215615594, 
 0.6156913289594672, 1.6253248986428992, 0.31028326396009603, 
 0.001615860424335512, 0.002367465406873781, 0.005069085459146567}, 
 {0.08852295477710331, 2.3053041217679704, 0.05771689726038675, 
 0.931607214690567, 0.1559625126513129, 4.873268088836943, 
 0.2711838866505265, 0.6287045267286168, 0.0748599623619996, 
 0.0588494540958162, 0.1012423962534897, 0.7153678212887576, 
 4.637018765472136}, {2.2305494258796625, 6.453819326717188, 
 0.6552095660121311, 1.3050884210105804, 6.9574901726399645, 
 0.40168495317233766, 0.01512208615515947, 0.014574657570281167, 
 0.309245788931777, 7.299450464986817, 0.03816372976409516, 
 0.0017531809946014427, 0.01252862383951455}, {1.9682149387673467, 
 0.2919168876241828, 0.0234629052170439, 0.8124806804083687, 
 2.863133585401785, 0.18791916146522636, 0.04054180853134711, 
 3.8546431727841943, 1.8343948775272922, 0.0017435734453750955, 
 0.020646638436329832, 0.1410418276022036, 8.814755239356893}, 
 {0.08439507126790328, 0.15097599643351983, 0.06720703388739999, 
 0.07705442179995776, 0.05608973685399366, 0.23710980554704264, 
 0.013789608545505587, 0.004949752136709472, 0.059213500607734046, 
 0.07124960565603157, 0.014144513019130665, 0.12682224771904935, 
 0.7391084319307473}, {0.29107856047917136, 0.05610263334549893, 
 0.0024669978467043037, 0.17553507923614328, 0.17848971077698414, 
 0.0011628182674994127, 0.02862774451899299, 1.0169751866459822, 
 5.996780917803761, 2.926152345427817, 0.009382112985439672, 
 0.0018386588843719207, 0.043886329739545586}, {0.042168202060803295, 
 0.9951989829528135, 0.015550008694731134, 1.9616946014234893, 
 0.03781026401706412, 2.2226480019068977, 0.08844239747041355, 
 1.6755280310714333, 0.2753845575992429, 7.512442087090172, 
 0.337378867518475, 2.4847668443881794, 0.005899675764137887}, 
 {0.24914680094520888, 4.806386968335849, 0.2796199376472207, 
 0.42763422626025266, 1.2930838662922428, 0.0026179912067962473, 
 0.213837250972261, 0.938174481592562, 0.0035494187461113857, 
 0.0016118398648984399, 0.0010841209218384, 0.006724450207994641, 
 0.12425575310611964}, {3.0246595592820253, 0.04003049845642259, 
 0.061938603604436614, 0.2962361019711139, 0.01209188228641171, 
 0.19015151563744284, 0.008484812888727152, 1.738987879643567, 
 0.015575807725034894, 0.047172472376734574, 0.17288410466439258, 
 0.38329321629260005, 0.3040996062832003}, {0.06291880471912599, 
 0.5366265125812975, 1.082762940690785, 4.483656969120081, 
 0.19791549714585568, 0.3936597215495517, 4.104091708570702, 
 0.18926424016250207, 3.0288230621169006, 0.005409491052452011, 
 0.05775651262908886, 0.021543795355349216, 0.7182540834316794}, 
 {0.02269160449479848, 1.4187842126142707, 0.002922714979198592, 
 1.0268948200915848, 0.6911251043683176, 0.005792020615433803, 
 0.18879675490881076, 2.124736324254748, 0.02906062632645407, 
 1.6885504598888652, 0.41154313848671864, 0.01083355523058671, 
 0.8555912704220768}, {0.01755173883078447, 0.302413490726346, 
 0.45009490176668165, 1.6238857774277355, 0.02608279189585534, 
 1.9000113685105633, 0.2608201764288095, 0.05919132723195252, 
 0.8394336181242319, 0.14881007920754366, 0.07216429377736898, 
 0.18239051619390853, 0.4084520628160054}, {0.04518386011804902, 
 0.04284685785792713, 2.1384065006389226, 0.7452920301511653, 
 0.30107328868940186, 0.3643347641186304, 0.0295031199184244, 
 0.004568196026095933, 0.030971506412480122, 0.361925697368494, 
 0.4029335691100025, 0.08622100286059023, 6.0651512019716405}, 
 {6.455437736947205, 0.01414815652743269, 0.038522800223775994, 
 3.996350537384329, 0.08621354627306814, 0.22250305853905486, 
 0.3465422924048365, 0.22956458900336277, 1.8276831185348128, 
 0.058232092196416486, 0.0011047825679021453, 0.29578020449187226, 
 9.939501601124151}, {5.248987486901396, 0.10476483686693606, 
 0.0027638183784452685, 7.2919703681156225, 0.03732518916838191, 
 0.03886151831477546, 1.6372915028030528, 7.710989444842513, 
 6.834692453751372, 0.41373709888357446, 0.003316937001185918, 
 2.0016894761991026, 7.008132759129801}, {0.03149828004945202, 
 0.04155336954541425, 1.377224050973307, 0.1610457406455207, 
 0.03593064891800623, 4.391488331617864, 0.03110453694101315, 
 0.010031512534990617, 2.1985257800815567, 0.03849547873124474, 
 0.06625393184335482, 0.05710201242301584, 0.8323912980871988}, 
 {0.36978035068646053, 0.08118098508446933, 0.013849986625535547, 
 2.254978615830652, 0.051621522303158876, 0.38055759573588566, 
 0.08744596964533717, 0.19310797233330534, 0.35349977427604184, 
 0.9411618061489699, 1.2362804582156637, 1.3689386754171657, 
 2.6495845315574424}, {0.012615357594672114, 3.3153625339446395, 
 0.0257019610300291, 3.003476027307253, 0.07838486873896387, 
 7.214921448453266, 0.2919435713688464, 5.330685658671203, 
 3.8061822383475774, 0.003574681527817473, 0.2664934994631041, 
 0.0010239349250545553, 0.004546836849339897}, {0.006488175918319343, 
 0.11264979261777469, 1.490073136934538, 1.692316034195185, 
 0.12129047229708885, 0.6971097317010223, 1.8466151065015335, 
 0.5410923333614227, 0.01365620354076684, 0.0016315882194200318, 
 0.3383118799265762, 0.0015634451073817657, 0.1224048881741673}, 
 {0.21523186063160754, 0.4896674626616953, 0.0423245593634479, 
 0.0658958815615099, 0.11648460978697417, 2.22368479985275, 
 0.0024807034247588647, 0.025403217802676736, 0.020885388870500097, 
 6.337468842084524, 4.555920451832269, 0.007250855691136421, 
 0.007879488947016438}, {0.10464371887637654, 0.17434739494961177, 
 0.07287709548399501, 9.646575538413435, 0.0664278283752186, 
 0.926045462218009, 7.062892772670238, 0.018389297407224194, 
 2.2526381514585916, 1.448374678160766, 0.32763426813661767, 
 0.0012947354476934363, 0.012472796451463116}, {0.2769521874581959, 
 1.5098605660795303, 0.025559436799351982, 0.26553787252378386, 
 9.74060058067478, 0.004732924949029853, 0.032955343590315274, 
 1.9239485330053891, 3.789020042403214, 0.003316521891757741, 
 0.06033342260938449, 0.03389840735293156, 3.919135473268106}, 
 {0.36442418021698003, 0.691792950909074, 0.02832635019043222, 
 0.2121006850857499, 0.7231893118300596, 0.014704583285156449, 
 0.23239861565176073, 0.0018995527438763794, 0.6052660222564945, 
 2.0866813676982403, 0.05671112685210376, 0.016026567870733716, 
 0.5212853825218979}, {0.008506395481573734, 0.17900663087066798, 
 0.010361082722357213, 7.894910540420084, 0.03126646994269147, 
 0.015026748169907624, 0.1928607229034852, 3.679362489625789, 
 0.20660363903350293, 0.933048546560442, 0.011594530181529804, 
 0.03305897329644906, 0.03414702349910199}, {0.2966784451519938, 
 0.013485551936102494, 0.053957779120891766, 4.748615582006762, 
 0.0013907563959885114, 0.028262725220999586, 7.537104144931456, 
 0.013567650774909415, 0.14488347296057674, 2.3933701784122743, 
 0.021439084779225952, 0.41923954843369565, 0.3854269064282814}, 
 {0.334739535380071, 7.492748509820333, 0.12224723262606131, 
 8.418456846135042, 0.39667139822668196, 5.7324728224522685, 
 0.37747371986251954, 0.01406170450413115, 1.0857944360855163, 
 0.10049547031364349, 0.017576214465767213, 0.04023081621243425, 
 0.006887722910604027}, {0.36247250373443834, 1.7530083563745715, 
 0.5245878020214859, 0.7579835594487878, 9.049019564693932, 
 0.0012666845156650472, 0.05693470776951405, 9.27821099064761, 
 0.05699883344514239, 0.015769152611632666, 0.06319950541103996, 
 0.06267465773722929, 4.735546928924937}, {0.06107500391437429, 
 0.27635459391008926, 0.5557274461092638, 1.5782848306313375, 
 0.028622816589149194, 1.9602014176687932, 0.07953542930761594, 
 6.925920308467899, 0.27593915928090756, 0.2508092301221185, 
 0.14090530061433842, 1.2791549936019373, 0.42658088845277276}, 
 {0.15745898511312442, 0.07253936474747062, 0.1654245080473521, 
 0.6986621336418936, 0.13756825592146238, 0.5116079976139486, 
 0.014292651239586346, 2.105154065664616, 0.07385534505914204, 
 0.223625815178528, 5.220148707200864, 0.031380894929480874, 
 0.20045291328840104}, {0.26941183154437703, 0.21594465656754877, 
 0.018930620217501363, 1.226365442679651, 0.009453207289393107, 
 0.1660596914211001, 9.640308481151333, 0.15891024024608622, 
 0.23348079980426167, 1.4921050993276488, 0.07893089514379883, 
 2.2224687825744476, 7.687717649168339}, {0.09993854445361967, 
 0.9331674082726156, 0.00460555076951931, 0.29403469630289947, 
 0.8849459969292192, 0.08798784354284285, 0.004141126851630173, 
 0.009071237393130448, 0.0028970694235120474, 3.2591836471124553, 
 9.988730057851201, 0.008790228255595427, 0.02753150545925791}, 
 {0.006404722356555397, 0.057558103970311074, 1.179784728856287, 
 7.343873477582615, 1.7470075722680125, 0.003528914175838494, 
 0.09041199497706888, 1.3130348445246782, 1.489634091485769, 
 8.759092868160337, 0.9197155175532843, 0.036243335723884086, 
 5.645237629114858}, {0.5775123452236205, 0.024372544371097957, 
 0.6275291266577011, 1.346272284070604, 0.03040564550333724, 
 0.0010914977645478435, 0.020789539560088326, 0.6205069795990272, 
 6.701728070256317, 0.29869275318594934, 0.0020621319686638735, 
 0.0819523130596908, 0.408852993937972}, {0.020914978252844486, 
 0.10485408586762276, 0.0266694160881653, 4.269371607958467, 
 4.838484022180211, 2.0115530938826165, 0.11808562376614583, 
 0.06969125978933523, 2.8420432875885777, 0.3694755354550872, 
 6.525191480961985, 0.029707208244246403, 7.418470533038808}, 
 {0.6543016824771728, 0.01686668122986291, 0.00240260464733838, 
 0.2534989451674368, 0.0032031857006040603, 0.07306020994745581, 
 1.2204155059468023, 0.8818263237361369, 0.03108045452306969, 
 0.21042617972685046, 0.20833610412363876, 0.07751204776698402, 
 0.18087416867100317}, {0.03856231004767794, 0.08843869197586864, 
 0.0740922766849996, 1.1851676907390496, 0.020746547646861867, 
 0.33294865657894757, 0.7083538728158363, 0.0013168539113797444, 
 0.09092929250210642, 0.8974496082622954, 0.19274724326927273, 
 0.34657995390325824, 2.5453879619377555}, {0.03154288026603532, 
 0.37391520495270386, 0.4499788978367801, 0.9120691641224933, 
 0.01400727461807293, 0.001555747973871588, 1.3517557554666333, 
